2014-07-10 21:12:59,583 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error evaluating expression [resource(dir: 'images', file: tdx-carosel1.jpg)] on line [58]: Cannot get property 'jpg' on null object
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:421)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities.reloadSpringResourcesConfig(RuntimeSpringConfigUtilities.java:99)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities$reloadSpringResourcesConfig.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.CoreGrailsPlugin$_closure3.doCall(CoreGrailsPlugin.groovy:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfFileChange(AbstractGrailsPluginManager.java:366)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.informPluginManager(GrailsProjectWatcher.java:226)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$400(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onNew(GrailsProjectWatcher.java:152)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnNew(AbstractDirectoryWatcher.java:76)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:78)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
2014-08-13 20:22:11,390 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
2014-08-13 20:22:11,391 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
2014-08-13 20:22:11,392 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
2014-08-13 20:22:11,436 [Thread-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at resources$_run_closure1$$EOmrqWfC.doCall(resources.groovy:4)
	at resources$_run_closure1$$DOmrqWfC.doCall(Unknown Source)
	at resources$_run_closure1.doCall(resources.groovy)
	at resources$_run_closure1$$EOmrqWfC.doCall(resources.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at resources$_run_closure1.call(resources.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at resources$_run_closure1.call(resources.groovy)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities.reloadSpringResourcesConfig(RuntimeSpringConfigUtilities.java:99)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities$reloadSpringResourcesConfig.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.CoreGrailsPlugin$_closure3.doCall(CoreGrailsPlugin.groovy:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfFileChange(AbstractGrailsPluginManager.java:366)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.informPluginManager(GrailsProjectWatcher.java:226)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.access$400(GrailsProjectWatcher.java:48)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$1.onNew(GrailsProjectWatcher.java:152)
	at org.codehaus.groovy.grails.compiler.AbstractDirectoryWatcher.fireOnNew(AbstractDirectoryWatcher.java:76)
	at org.codehaus.groovy.grails.compiler.WatchServiceDirectoryWatcher.run(WatchServiceDirectoryWatcher.java:78)
	at org.codehaus.groovy.grails.compiler.DirectoryWatcher.run(DirectoryWatcher.java:154)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.run(GrailsProjectWatcher.java:161)
	at java_lang_Runnable$run.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess.startProjectWatcher(ForkedGrailsProcess.groovy:748)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1152)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy:737)
	at org.codehaus.groovy.grails.cli.fork.ForkedGrailsProcess$_setupReloading_closure17.doCall(ForkedGrailsProcess.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at groovy.lang.Closure.call(Closure.java:417)
	at groovy.lang.Closure.run(Closure.java:504)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,438 [Thread-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqWfC.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,439 [Thread-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqWfC.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,439 [Thread-9] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqWfC.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,774 [FileSystemWatcher: files=#263 cl=groovy.lang.GroovyClassLoader@7ffc6a12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at resources$_run_closure1$$DOmrqgIN.doCall(Unknown Source)
	at resources$_run_closure1.doCall(resources.groovy)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at resources$_run_closure1.call(resources.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at resources$_run_closure1.call(resources.groovy)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities.reloadSpringResourcesConfig(RuntimeSpringConfigUtilities.java:99)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities$reloadSpringResourcesConfig.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.CoreGrailsPlugin$_closure3.doCall(CoreGrailsPlugin.groovy:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,776 [FileSystemWatcher: files=#263 cl=groovy.lang.GroovyClassLoader@7ffc6a12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,777 [FileSystemWatcher: files=#263 cl=groovy.lang.GroovyClassLoader@7ffc6a12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:11,778 [FileSystemWatcher: files=#263 cl=groovy.lang.GroovyClassLoader@7ffc6a12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:12,130 [FileSystemWatcher: files=#140 cl=java.net.URLClassLoader@1e9ba5aa] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at resources$_run_closure1$$DOmrqgIN.doCall(Unknown Source)
	at resources$_run_closure1.doCall(resources.groovy)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at resources$_run_closure1.call(resources.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at resources$_run_closure1.call(resources.groovy)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities.reloadSpringResourcesConfig(RuntimeSpringConfigUtilities.java:99)
	at org.codehaus.groovy.grails.commons.spring.RuntimeSpringConfigUtilities$reloadSpringResourcesConfig.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.CoreGrailsPlugin$_closure3.doCall(CoreGrailsPlugin.groovy:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:731)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1767)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:405)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:12,131 [FileSystemWatcher: files=#140 cl=java.net.URLClassLoader@1e9ba5aa] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:12,131 [FileSystemWatcher: files=#140 cl=java.net.URLClassLoader@1e9ba5aa] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:22:12,132 [FileSystemWatcher: files=#140 cl=java.net.URLClassLoader@1e9ba5aa] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
	at grails.spring.BeanBuilder.beans(BeanBuilder.java:584)
	at java.lang.Thread.run(Thread.java:745)
2014-08-13 20:24:51,014 [Thread-12] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: SimpleUrlAuthenticationFailureHandler for class: resources
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:231)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy:4)
	at resources$_run_closure1$$DOmrqgIN.doCall(Unknown Source)
	at resources$_run_closure1.doCall(resources.groovy)
	at resources$_run_closure1$$EOmrqgIN.doCall(resources.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReloadedTypeInvoker$2.invoke(ReloadedTypeInvoker.java:122)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1299)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at resources$_run_closure1.call(resources.groovy)
	at groovy.lang.Closure.call(Closure.java:417)
	at resources$_run_closure1.call(resources.groovy)
	at grails.spring.BeanBuilder.invokeBeanDefiningClosure(BeanBuilder.java:754)
